season,week,N,uncertainty_mean,judge_save,flip_driver,flip,flip_strength,size_bin,uncertainty_bin,uncertainty_group,stage
1,1,6,0.14299415342463526,False,,0,,small,low,mid,early
1,2,6,0.0,False,mixed,1,3.0,small,low,low,early
1,3,5,0.01505350375462448,False,,0,,small,low,low,mid
1,4,4,0.0,False,mixed,1,2.0,small,low,low,mid
1,5,3,0.0,False,,0,,small,low,low,late
1,6,2,0.0,False,,0,,small,low,low,late
2,1,10,0.025339117256437983,False,,0,,mid,low,low,early
2,2,9,0.03646079662372281,False,,0,,mid,low,low,early
2,3,8,0.038923783092816674,False,,0,,mid,low,low,early
2,4,7,0.03687336369513459,False,,0,,small,low,low,mid
2,5,6,0.07889554507453062,False,mixed,1,2.0,small,low,low,mid
2,6,5,0.0,False,,0,,small,low,low,late
2,7,4,0.0,False,,0,,small,low,low,late
2,8,3,0.0,False,,0,,small,low,low,late
3,1,11,0.9204740371121161,False,,0,,large,high,high,early
3,2,10,0.8869565217391303,False,fan,1,5.0,mid,mid,mid,early
3,3,9,0.8845947396672035,False,,0,,mid,mid,mid,early
3,4,8,0.8645833333333333,False,,0,,mid,mid,mid,early
3,5,7,0.8387642349757581,False,mixed,1,3.0,small,mid,mid,mid
3,6,5,1.0,False,,0,,small,high,high,mid
3,7,5,0.8459259259259259,False,,0,,small,mid,mid,mid
3,8,4,0.8142201834862386,False,,0,,small,mid,mid,late
3,9,3,1.0,False,,0,,small,high,high,late
3,10,2,1.0,False,,0,,small,high,high,late
4,1,11,1.0,False,,0,,large,high,high,early
4,2,11,0.9029853263619497,False,mixed,1,3.0,large,high,mid,early
4,3,10,0.8855963302752295,False,mixed,1,3.0,mid,mid,mid,early
4,4,9,0.899545159194282,False,,0,,mid,high,mid,early
4,5,8,0.8970170454545454,False,mixed,1,3.0,mid,high,mid,mid
4,6,7,0.8483793517406963,False,mixed,1,4.0,small,mid,mid,mid
4,7,6,0.8457389428263214,False,,0,,small,mid,mid,mid
4,8,5,0.8497211155378486,False,,0,,small,mid,mid,late
4,9,4,0.8138185654008439,False,,0,,small,mid,mid,late
4,10,3,1.0,False,,0,,small,high,high,late
5,1,12,0.9253674881106787,False,,0,,large,high,high,early
5,2,11,0.8832210570178486,False,judge,1,5.0,large,mid,mid,early
5,3,10,0.912468619246862,False,mixed,1,2.0,mid,high,high,early
5,4,9,0.8988603988603988,False,,0,,mid,high,mid,early
5,5,8,0.8930590452261307,False,,0,,mid,mid,mid,mid
5,6,7,0.8543083900226757,False,,0,,small,mid,mid,mid
5,7,6,0.8621794871794872,False,mixed,1,2.0,small,mid,mid,mid
5,8,5,0.8320912547528516,False,mixed,1,2.0,small,mid,mid,late
5,9,4,0.8066239316239318,False,,0,,small,mid,mid,late
5,10,3,1.0,False,,0,,small,high,high,late
6,1,12,1.0,False,,0,,large,high,high,early
6,2,12,0.8490744016035845,False,,0,,large,mid,mid,early
6,3,10,0.9028947368421052,False,,0,,mid,high,mid,early
6,4,9,0.9041975308641975,False,,0,,mid,high,mid,early
6,5,8,0.8928571428571428,False,,0,,mid,mid,mid,mid
6,6,7,0.8812925170068028,False,,0,,small,mid,mid,mid
6,7,6,0.8478964401294498,False,mixed,1,3.0,small,mid,mid,mid
6,8,5,0.828314606741573,False,mixed,1,3.0,small,mid,mid,late
6,9,4,0.8159090909090909,False,,0,,small,mid,mid,late
6,10,3,1.0,False,,0,,small,high,high,late
7,1,13,0.8499567562067563,False,,0,,large,mid,mid,early
7,2,11,0.9062862271418424,False,mixed,1,3.0,large,high,mid,early
7,3,9,1.0,False,,0,,mid,high,high,early
7,4,9,0.9037280301648118,False,,0,,mid,high,mid,early
7,5,8,0.883173076923077,False,mixed,1,4.0,mid,mid,mid,mid
7,6,7,0.8845663265306122,False,,0,,small,mid,mid,mid
7,7,6,0.8333333333333334,False,mixed,1,3.0,small,mid,mid,mid
7,8,5,0.8423529411764706,False,,0,,small,mid,mid,late
7,9,4,0.8177860696517413,False,,0,,small,mid,mid,late
7,10,3,1.0,False,,0,,small,high,high,late
8,1,13,1.0,False,,0,,large,high,high,early
8,2,13,0.9087864240259015,False,fan,1,3.0,large,high,mid,early
8,3,12,0.9000437445319336,False,,0,,large,high,mid,early
8,4,11,0.8395942900075131,False,mixed,1,3.0,large,mid,mid,early
8,5,9,0.8723104056437391,False,mixed,1,3.0,mid,mid,mid,mid
8,6,8,0.895497311827957,False,mixed,1,2.0,mid,mid,mid,mid
8,7,7,0.8814756671899528,False,,0,,small,mid,mid,mid
8,8,6,0.8482905982905984,False,mixed,1,2.0,small,mid,mid,late
8,9,5,0.823071161048689,False,mixed,1,2.0,small,mid,mid,late
8,10,4,0.8202054794520548,False,,0,,small,mid,mid,late
8,11,3,1.0,False,,0,,small,high,high,late
9,1,16,0.885426937643104,False,,0,,large,mid,mid,early
9,2,14,0.9344023323615159,False,,0,,large,high,high,early
9,3,13,0.911953580111004,False,mixed,1,3.0,large,high,high,early
9,4,11,0.9117205108940648,False,mixed,1,3.0,large,high,mid,early
9,5,10,0.907190082644628,False,mixed,1,3.0,mid,high,mid,mid
9,6,9,0.8042728534658603,False,mixed,1,4.0,mid,mid,mid,mid
9,7,7,0.7667887667887668,False,,0,,small,low,mid,mid
9,8,5,0.8418320610687022,False,,0,,small,mid,mid,late
9,9,4,0.7882790768968269,False,,0,,small,low,mid,late
9,10,3,1.0,False,,0,,small,high,high,late
10,1,11,1.0,False,,0,,large,high,high,early
10,2,11,0.8429752066115703,False,mixed,1,8.0,large,mid,mid,early
10,3,10,0.9135960591133004,False,mixed,1,2.0,mid,high,high,early
10,4,9,0.9013011214269078,False,,0,,mid,high,mid,early
10,5,8,0.8954118497109826,False,,0,,mid,mid,mid,mid
10,6,7,0.8808710198101728,False,mixed,1,2.0,small,mid,mid,mid
10,7,6,0.8561986423722759,False,mixed,1,3.0,small,mid,mid,mid
10,8,5,0.8460079051383399,False,,0,,small,mid,mid,late
10,9,4,0.8174778761061947,False,,0,,small,mid,mid,late
10,10,3,1.0,False,,0,,small,high,high,late
11,1,12,0.9250489476260402,False,,0,,large,high,high,early
11,2,11,0.920683594480386,False,,0,,large,high,high,early
11,3,10,0.9118552036199095,False,,0,,mid,high,high,early
11,4,9,0.90488999241327,False,,0,,mid,high,mid,early
11,5,8,0.8725961538461537,False,,0,,mid,mid,mid,mid
11,6,7,0.7889207197062688,False,mixed,1,4.0,small,low,mid,mid
11,7,6,0.849320543565148,False,,0,,small,mid,mid,mid
11,8,5,0.840754716981132,False,,0,,small,mid,mid,late
11,9,4,0.799342105263158,False,mixed,1,3.0,small,low,mid,late
11,10,3,1.0,False,,0,,small,high,high,late
12,1,11,1.0,False,,0,,large,high,high,early
12,2,11,0.9184649525558616,False,,0,,large,high,high,early
12,3,10,0.9129906542056074,False,,0,,mid,high,high,early
12,4,9,0.8893084022533861,False,,0,,mid,mid,mid,early
12,5,8,0.8920747422680413,False,,0,,mid,mid,mid,mid
12,6,7,0.880498866213152,False,,0,,small,mid,mid,mid
12,7,6,0.8575007368110817,False,mixed,1,2.0,small,mid,mid,mid
12,8,5,0.8215384615384614,False,,0,,small,mid,mid,late
12,9,4,0.8239361702127659,False,,0,,small,mid,mid,late
12,10,3,1.0,False,,0,,small,high,high,late
13,1,12,0.925179211469534,False,,0,,large,high,high,early
13,2,11,0.8681391987547715,False,,0,,large,mid,mid,early
13,3,10,0.8718987341772154,False,fan,1,4.0,mid,mid,mid,early
13,4,9,0.8981629157067754,False,mixed,1,5.0,mid,high,mid,early
13,5,8,0.8936170212765957,False,mixed,1,2.0,mid,mid,mid,mid
13,6,7,0.8816080649127122,False,,0,,small,mid,mid,mid
13,7,6,0.8536215396283656,False,mixed,1,2.0,small,mid,mid,mid
13,8,5,0.846023166023166,False,,0,,small,mid,mid,late
